,Parameter:,Unit:,Year:,Source:,Angola,Benin,Botswana,Burkina Faso,Burundi,Cabo Verde,Cameroon,Central African Republic,Chad,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Cote Dlvoire,Djibouti,Equatorial Guinea,Eritrea,Ethiopia,Gabon,Gambia,Ghana,Guinea,Guinea-Bissau,Kenya,Lesotho,Liberia,Madagascar,Malawi,Mali,Mauritania,Mauritius,Mozambique,Namibia,Niger,Nigeria,Rwanda,Sao Tome and Principe ,Senegal,Seychelles,Sierra Leone,Somalia,South Africa,South Sudan,Sudan,Swaziland,Tanzania,Togo,Uganda,Zambia,Zimbabwe,China,USA,Sri Lanka,India,Bangladesh
Water,Long-term annual precip depth,mm/year,2014,FAO Aquastat,1010,1039,416,748,1274,228,1604,1343,322,900,1543,1646,1348,220,2156,384,848,1831,836,1187,1651,1577,630,788,2391,1513,1181,282,92,2041,1032,285,151,1150,1212,3200,686,2330,2526,282,495,900,250,788,1071,1168,1180,1020,657,,,,,
,Total renewable water sources,10^9 m^3/yr,2014,FAO Aquastat,148.4,1.8,1.7,9.5,7.47,0.3,283.1,141,45.7,1.2,1283,832,84.14,0.3,26,7.315,122,166,8,56.2,226,31.4,30.7,3.022,232,337,17.28,120,11.4,2.751,217.1,39.91,34.05,286.2,13.3,2.18,38.97,,160,14.7,51.35,24,37.8,4.51,96.27,14.7,60.1,104.8,20,,,,,
,Dependency ratio,%,2014,FAO Aquastat,0.2695,26.39,12.24,13.5,12.54,0,3.585,0,67.18,0,29.85,73.32,8.676,0,0,61.72,0,1.205,62.5,46.09,0,49.04,32.57,0,13.79,0,6.597,50,96.49,0,53.8,84.57,89.72,22.78,28.57,0,33.8,0,0,59.18,12.84,65.79,96.13,41.46,12.75,21.77,35.11,23.47,38.7,,,,,
,Groundwater resources,%,2014,FAO Aquastat,,,,,,,35.3,,,83.33333333,,,41.6,5,38.46153846,,,37.34939759,6.25,,,,11.4,16.5,,16.32047478,,,,,,,,,,,8.981267642,,0.15625,,,16.66666667,,,,,29,,,,,,,
,Interannual variability,dim-less,2013,WRI,2.5,1.2,3.8,1.5,1.4,,0.9,1.2,1.9,,1.2,0.8,1.1,4.3,0.8,4.3,1.8,0.9,2,1.4,0.9,1.5,3.2,3.2,0.8,1.4,1.6,1.3,1.8,,3.5,3.6,1.9,1.2,1.4,,1.8,,0.6,2.9,3,1.5,1.4,4.2,2.7,1.3,1.7,2.1,3.1,,,,,
,Seasonal variability,dim-less,2013,WRI,3.1,3,2.4,4,2.4,,3.5,3.6,3.8,,2.3,1.8,2.8,2,2.5,3.8,3.3,2.1,4.6,3,4,4.6,1.9,1.9,2.8,3.5,3.8,4,3.2,,3.3,2.5,3.6,3.6,2.1,,3.9,,3.6,1.7,2.1,2.5,3.5,2.8,3.2,3,1.6,4.4,3.7,,,,,
,Flood occurrence,dim-less,2013,WRI,,,,,,,2.16,,,1.6,,,2.3,2.9,0,,,0.7,1.5,,,,3.8,3.3,,2.6,,,,,,,,,,,2.5,,1.6,,,2.5,,,,,3.6,,,,,,,
,Drought frequency,# events,2016,EM-DAT,,,,,,,4,,,NaN,,,<10,1,0,,,0,1,,,,15,2.3,,8,,,,,,,,,,,10,,NaN,,,1,,,,,9,,,,,,,
,Total Water Withdrawal,%,2000,FAO Aquastat,,,,,,,0.34,,,0.83,,,1.84,6.27,0.07,,10.55,0.08,0.09,,,,10.48,1.45,,4.02,,,,,1.473,,,,,,5.7,,379.9,,15.5,0.66,,,,,1.06,,,,,,,
,Municipal Water Withdrawal,%,2005,FAO Aquastat,,,,,,,22.7,,,48,,,41.04,84.21,79.31,,,60.89,37.46,,,,37,45.66,,2.91,,,,,0.372,,,,,,4.41,,5.2,,4.185,29.33,,,,,51.49,,,,,,,
